model,series,year,bert_proj,real_value
macberth,wheat_price,1250,0.006454985588788986,
macberth,wheat_price,1260,0.0073626283556222916,0.45741739309372365
macberth,wheat_price,1270,0.011659892275929451,0.5057381401731066
macberth,wheat_price,1280,0.010698283091187477,0.5102782318337719
macberth,wheat_price,1290,0.00913606584072113,0.5134101318266907
macberth,wheat_price,1300,0.010884478688240051,0.5341398400610814
macberth,wheat_price,1310,0.0084941815584898,0.6417861682845651
macberth,wheat_price,1320,0.009090917184948921,0.6767664887142529
macberth,wheat_price,1330,0.006968080997467041,0.57700430237112
macberth,wheat_price,1340,0.009211219847202301,0.508859001263754
macberth,wheat_price,1350,0.009031876921653748,0.582297189318636
macberth,wheat_price,1360,0.01211673952639103,0.6417553801798951
macberth,wheat_price,1370,0.01158328726887703,0.6741322410100106
macberth,wheat_price,1380,0.011513179168105125,0.6054587077844578
macberth,wheat_price,1390,0.012762824073433876,0.5850170622679433
macberth,wheat_price,1400,0.009207243099808693,0.5856496809838709
macberth,wheat_price,1410,0.012762870639562607,0.6126156685432901
macberth,wheat_price,1420,0.011075770482420921,0.6115697004333197
macberth,wheat_price,1430,0.010918578132987022,0.6464343830966127
macberth,wheat_price,1440,0.01055884175002575,0.6615761293517237
macberth,wheat_price,1450,0.010640058666467667,0.6257502696370225
macberth,wheat_price,1460,0.010385170578956604,0.6167472945492581
macberth,wheat_price,1470,0.011743344366550446,0.6162642730874417
macberth,wheat_price,1480,0.011024357751011848,0.6491465310493074
macberth,wheat_price,1490,0.009678743779659271,0.6170005321085851
macberth,wheat_price,1500,0.016558267176151276,0.6286795465160607
macberth,wheat_price,1510,0.012453027069568634,0.6412187033422329
macberth,wheat_price,1520,0.012982122600078583,0.698647874285429
macberth,wheat_price,1530,0.010839302092790604,0.7427265138876457
macberth,wheat_price,1540,0.013405419886112213,0.7996418758573862
macberth,wheat_price,1550,0.016761360689997673,1.139951688552016
macberth,wheat_price,1560,0.012911902740597725,1.406401947611487
macberth,wheat_price,1570,0.01696217805147171,1.4902736815603772
macberth,wheat_price,1580,0.015930574387311935,1.6304958047394988
macberth,wheat_price,1590,0.01361694373190403,1.9496222070762823
macberth,wheat_price,1600,0.020312590524554253,2.2471450607084633
macberth,wheat_price,1610,0.013496370986104012,2.4347727272547326
macberth,wheat_price,1620,0.013559920713305473,2.573846612719173
macberth,wheat_price,1630,0.013682231307029724,2.8361948785966735
macberth,wheat_price,1640,0.020826365798711777,2.941367218621733
macberth,wheat_price,1650,0.023923318833112717,3.1362215998347307
macberth,wheat_price,1660,0.020931841805577278,3.042063464719651
macberth,wheat_price,1670,0.015325693413615227,2.962121841409379
macberth,wheat_price,1680,0.021419541910290718,3.046123702754846
macberth,wheat_price,1690,0.011615350842475891,3.096511987670489
macberth,wheat_price,1700,0.008828435093164444,3.0454124650862164
macberth,wheat_price,1710,0.010352937504649162,2.998083597425447
macberth,wheat_price,1720,0.007885884493589401,2.9191454666337715
macberth,wheat_price,1730,0.010099479928612709,2.8871997614132474
macberth,wheat_price,1740,0.014949800446629524,2.886047519665124
macberth,wheat_price,1750,0.013738241046667099,2.962123198934135
macberth,wheat_price,1760,0.013129077851772308,3.1423452336371858
macberth,wheat_price,1770,0.014722645282745361,3.5722377668374485
macberth,wheat_price,1780,0.013241644948720932,3.6563593996216994
macberth,wheat_price,1790,0.01479186862707138,3.881295561593609
macberth,wheat_price,1800,0.005317879840731621,5.199598254290423
macberth,wheat_price,1810,0.010629335418343544,6.2479883864988315
macberth,wheat_price,1820,0.00951501727104187,5.6032906392799395
macberth,wheat_price,1830,0.007459897547960281,4.832544062443172
macberth,wheat_price,1840,0.010765325278043747,4.895400412145952
macberth,wheat_price,1850,0.00873543694615364,4.963634845245762
macberth,wheat_price,1860,0.008866310119628906,5.254387478897661
macberth,wheat_price,1870,0.011767156422138214,5.318997722042906
macberth,wheat_price,1880,0.0066157132387161255,4.975961472555139
macberth,wheat_price,1890,0.0046311598271131516,4.495357394179435
macberth,wheat_price,1900,0.01319229044020176,4.486978661990179
macberth,wheat_price,1910,0.016025349497795105,4.753026260086835
macberth,wheat_price,1920,0.00869409367442131,5.027239313553383
macberth,coin_supply,1250,0.11545266211032867,
macberth,coin_supply,1260,0.1117452010512352,
macberth,coin_supply,1270,0.11173754185438156,0.5527555248813665
macberth,coin_supply,1280,0.10826267302036285,0.6005249180545139
macberth,coin_supply,1290,0.11106322705745697,0.8127114672875979
macberth,coin_supply,1300,0.10940451174974442,1.0700070398584025
macberth,coin_supply,1310,0.10671184957027435,1.385556127678622
macberth,coin_supply,1320,0.10444515943527222,1.6067412375030345
macberth,coin_supply,1330,0.10305021703243256,1.39853941342938
macberth,coin_supply,1340,0.10495346039533615,0.930081672605025
macberth,coin_supply,1350,0.10674519836902618,0.8106357839025231
macberth,coin_supply,1360,0.1055360808968544,1.3482200131578848
macberth,coin_supply,1370,0.10550978779792786,1.6655475454419395
macberth,coin_supply,1380,0.10257538408041,1.5349739024236517
macberth,coin_supply,1390,0.10577496886253357,1.3903876516264837
macberth,coin_supply,1400,0.11292998492717743,1.2920161523838187
macberth,coin_supply,1410,0.10292989760637283,1.2248380458759733
macberth,coin_supply,1420,0.10808201134204865,1.6087408945995079
macberth,coin_supply,1430,0.10729379206895828,1.9226342180091105
macberth,coin_supply,1440,0.10181072354316711,1.6539597400395807
macberth,coin_supply,1450,0.10452396422624588,1.1413605745546533
macberth,coin_supply,1460,0.10695506632328033,0.707872380502487
macberth,coin_supply,1470,0.10240887105464935,0.7797941072857572
macberth,coin_supply,1480,0.10285947471857071,0.8542803880765546
macberth,coin_supply,1490,0.10342417657375336,0.695624511588412
macberth,coin_supply,1500,0.10981231182813644,0.6468431750765942
macberth,coin_supply,1510,0.10619527101516724,1.0042404341581075
macberth,coin_supply,1520,0.10769861936569214,1.251977865548493
macberth,coin_supply,1530,0.10998671501874924,1.348068929771324
macberth,coin_supply,1540,0.10332513600587845,1.2307043112802556
macberth,coin_supply,1550,0.10489684343338013,1.7371616862423598
macberth,coin_supply,1560,0.10756884515285492,1.7929851986335708
macberth,coin_supply,1570,0.1075383722782135,1.9100215808616083
macberth,coin_supply,1580,0.10459457337856293,2.298641730154567
macberth,coin_supply,1590,0.10924885421991348,2.9525097261564843
macberth,coin_supply,1600,0.11010192334651947,3.504697035537715
macberth,coin_supply,1610,0.10944129526615143,3.8842047548739957
macberth,coin_supply,1620,0.11046752333641052,4.384068925416629
macberth,coin_supply,1630,0.11649388074874878,5.72903096262593
macberth,coin_supply,1640,0.11713024228811264,8.548534599576834
macberth,coin_supply,1650,0.11353547126054764,11.782053984331359
macberth,coin_supply,1660,0.11688623577356339,11.659589084331362
macberth,coin_supply,1670,0.10921375453472137,11.398181854701736
macberth,coin_supply,1680,0.11531241983175278,10.24422037322025
macberth,coin_supply,1690,0.1017192155122757,10.433321621721918
macberth,coin_supply,1700,0.1110873892903328,11.03372607218966
macberth,coin_supply,1710,0.10414683818817139,11.782258635329386
macberth,coin_supply,1720,0.10875635594129562,15.225706801996049
macberth,coin_supply,1730,0.10738809406757355,17.027486676996038
macberth,coin_supply,1740,0.10460039973258972,17.13663256866268
macberth,coin_supply,1750,0.11045505106449127,17.719412768662664
macberth,coin_supply,1760,0.1103510931134224,20.765375235329316
macberth,coin_supply,1770,0.11004583537578583,25.788866768662647
macberth,coin_supply,1780,0.10870525240898132,30.560251701995973
macberth,coin_supply,1790,0.10967356711626053,40.54458127563938
macberth,coin_supply,1800,0.11550489068031311,42.100931632228544
macberth,coin_supply,1810,0.1100149005651474,30.964727095794444
macberth,coin_supply,1820,0.11205198615789413,31.666283292693677
macberth,coin_supply,1830,0.11210916936397552,45.56881861219279
macberth,coin_supply,1840,0.10955876111984253,43.75054272421822
macberth,coin_supply,1850,0.11950497329235077,54.189135804560095
macberth,coin_supply,1860,0.12096677720546722,78.61738536866265
macberth,coin_supply,1870,0.1326036900281906,98.60381910982034
macberth,coin_supply,1880,0.11833763122558594,102.6706
macberth,coin_supply,1890,0.11981886625289917,104.93746666666667
macberth,coin_supply,1900,0.12271753698587418,124.62340000000002
macberth,coin_supply,1910,0.12509465217590332,147.30693333333335
macberth,coin_supply,1920,0.1231628954410553,151.7268
macberth,population,1250,-0.026105767115950584,4.225991292798028
macberth,population,1260,-0.026754755526781082,4.297115027389493
macberth,population,1270,-0.022787028923630714,4.365003252480139
macberth,population,1280,-0.021643495187163353,4.486838167466561
macberth,population,1290,-0.024680236354470253,4.69066116302725
macberth,population,1300,-0.028148924931883812,4.726440884461951
macberth,population,1310,-0.02679915353655815,4.689902005949211
macberth,population,1320,-0.027466068044304848,4.404276332091549
macberth,population,1330,-0.024295909330248833,4.2764002355165465
macberth,population,1340,-0.02261228859424591,4.560494479198187
macberth,population,1350,-0.023418283089995384,3.5769555512641085
macberth,population,1360,-0.021529238671064377,2.567184646616851
macberth,population,1370,-0.021953314542770386,2.5274823728236195
macberth,population,1380,-0.019679533317685127,2.431751504840866
macberth,population,1390,-0.021170098334550858,2.255980435428589
macberth,population,1400,-0.027260340750217438,2.1099650280039484
macberth,population,1410,-0.023355035111308098,2.0611928723079913
macberth,population,1420,-0.022323818877339363,2.0401480113656554
macberth,population,1430,-0.020341016352176666,2.012182492649443
macberth,population,1440,-0.018787357956171036,1.960989801781779
macberth,population,1450,-0.01643974334001541,1.9250421784595961
macberth,population,1460,-0.0187290757894516,1.9606839100083604
macberth,population,1470,-0.016643520444631577,2.018832607245412
macberth,population,1480,-0.016937367618083954,2.0787058409939863
macberth,population,1490,-0.019034750759601593,2.140354756444277
macberth,population,1500,-0.01881062611937523,2.203832015617496
macberth,population,1510,-0.02444307692348957,2.269191842351076
macberth,population,1520,-0.02215241640806198,2.3538362758755857
macberth,population,1530,-0.019374705851078033,2.550793558613428
macberth,population,1540,-0.019546670839190483,2.800610624794244
macberth,population,1550,-0.019088856875896454,3.030989866666666
macberth,population,1560,-0.019982539117336273,3.1239836666666667
macberth,population,1570,-0.01707569882273674,3.2872699333333326
macberth,population,1580,-0.01902993768453598,3.6048574666666666
macberth,population,1590,-0.021282464265823364,3.9065717333333323
macberth,population,1600,-0.02179872989654541,4.1327156
macberth,population,1610,-0.02505877986550331,4.423978866666666
macberth,population,1620,-0.022383298724889755,4.687471799999999
macberth,population,1630,-0.022690147161483765,4.972708266666666
macberth,population,1640,-0.012380070984363556,5.197341199999999
macberth,population,1650,-0.0236835777759552,5.319954133333334
macberth,population,1660,-0.016719432547688484,5.275563866666666
macberth,population,1670,-0.024079715833067894,5.1837658
macberth,population,1680,-0.01575702242553234,5.099147866666668
macberth,population,1690,-0.021720152348279953,5.050003599999999
macberth,population,1700,-0.027561090886592865,5.195511466666665
macberth,population,1710,-0.024235712364315987,5.339799800000001
macberth,population,1720,-0.024955401197075844,5.4906467333333335
macberth,population,1730,-0.02451220713555813,5.525369799999999
macberth,population,1740,-0.02309962548315525,5.658029933333334
macberth,population,1750,-0.026465613394975662,5.9076206
macberth,population,1760,-0.02583535760641098,6.255437933333331
macberth,population,1770,-0.026180604472756386,6.6104808
macberth,population,1780,-0.020232969895005226,7.126384000000001
macberth,population,1790,-0.022272828966379166,7.7719639333333355
macberth,population,1800,-0.024190539494156837,8.6223494
macberth,population,1810,-0.018780089914798737,9.7656796
macberth,population,1820,-0.01673574000597,11.314908000000003
macberth,population,1830,-0.01794571802020073,13.061723333333335
macberth,population,1840,-0.018493786454200745,14.794170666666666
macberth,population,1850,-0.01807541772723198,16.597901866666668
macberth,population,1860,-0.017699893563985825,18.72969386666667
macberth,population,1870,-0.005721006542444229,20.326282
macberth,population,1880,-0.02008955180644989,
macberth,population,1890,-0.02216707170009613,
macberth,population,1900,-0.010732419788837433,
macberth,population,1910,-0.010789662599563599,
macberth,population,1920,-0.011165332049131393,
macberth,wages,1250,0.038129013031721115,37.79041359120478
macberth,wages,1260,0.032756105065345764,35.57530510343266
macberth,wages,1270,0.03752938657999039,28.59186462915868
macberth,wages,1280,0.03404853492975235,26.958759368032197
macberth,wages,1290,0.03550814464688301,28.104208270289963
macberth,wages,1300,0.037859007716178894,26.763773199955562
macberth,wages,1310,0.03434713929891586,25.068637978387713
macberth,wages,1320,0.03505462408065796,25.43241547174561
macberth,wages,1330,0.03579557687044144,29.252746065101952
macberth,wages,1340,0.03818735480308533,33.131349603067854
macberth,wages,1350,0.0377316027879715,38.226829788235676
macberth,wages,1360,0.03387248516082764,44.093069613736205
macberth,wages,1370,0.0299135260283947,45.39366016791913
macberth,wages,1380,0.031365543603897095,54.12512317533032
macberth,wages,1390,0.029568122699856758,57.20033674937185
macberth,wages,1400,0.034098777920007706,58.156993522897146
macberth,wages,1410,0.03228134661912918,58.75813275990294
macberth,wages,1420,0.03073781542479992,61.16210748411963
macberth,wages,1430,0.03176485747098923,63.37323186956899
macberth,wages,1440,0.03780338168144226,64.53824045199266
macberth,wages,1450,0.03351299464702606,69.5832042269643
macberth,wages,1460,0.031878143548965454,66.95017137032416
macberth,wages,1470,0.033930666744709015,66.6191172561408
macberth,wages,1480,0.034208573400974274,62.45805345527764
macberth,wages,1490,0.03182559832930565,62.009179998560384
macberth,wages,1500,0.01920267939567566,62.18326006157476
macberth,wages,1510,0.03470215946435928,60.14651786829997
macberth,wages,1520,0.035414084792137146,54.76797473188103
macberth,wages,1530,0.03531739115715027,48.32983420423
macberth,wages,1540,0.035982657223939896,48.257446373013146
macberth,wages,1550,0.03784618526697159,43.53833949482721
macberth,wages,1560,0.03311251848936081,43.58663373642403
macberth,wages,1570,0.030465297400951385,45.806589921776016
macberth,wages,1580,0.03290031850337982,41.913963675687306
macberth,wages,1590,0.036099981516599655,37.24701355502289
macberth,wages,1600,0.02140309475362301,34.349456206452125
macberth,wages,1610,0.03343736752867699,33.498276811377444
macberth,wages,1620,0.033858757466077805,32.191610807937735
macberth,wages,1630,0.03344740718603134,31.91848518411263
macberth,wages,1640,0.01460311934351921,32.50152483020195
macberth,wages,1650,0.015381013974547386,33.87178192292672
macberth,wages,1660,0.01278095506131649,35.6508552384603
macberth,wages,1670,0.024418769404292107,36.198186096800406
macberth,wages,1680,0.01475144550204277,37.210408039950536
macberth,wages,1690,0.029241256415843964,38.744192546010716
macberth,wages,1700,0.03450024873018265,38.977209006946744
macberth,wages,1710,0.031054938212037086,42.187754787446664
macberth,wages,1720,0.03681956231594086,44.31799719512114
macberth,wages,1730,0.03671886771917343,48.03544643286373
macberth,wages,1740,0.034983113408088684,50.233123648760746
macberth,wages,1750,0.03680361062288284,47.54318595522974
macberth,wages,1760,0.038412921130657196,42.23256240835029
macberth,wages,1770,0.035197701305150986,41.65563275038803
macberth,wages,1780,0.03656327724456787,43.29710646648375
macberth,wages,1790,0.03349902480840683,46.18645498456707
macberth,wages,1800,0.03798098862171173,47.74247247999312
macberth,wages,1810,0.03613004833459854,47.30899556344754
macberth,wages,1820,0.03808461129665375,47.94951187114766
macberth,wages,1830,0.038058072328567505,51.24513966269001
macberth,wages,1840,0.03643960878252983,53.75027159446707
macberth,wages,1850,0.035962775349617004,57.36873941186149
macberth,wages,1860,0.03576519340276718,60.00304738434106
macberth,wages,1870,0.03939954191446304,67.17886557097987
macberth,wages,1880,0.037663526833057404,77.56761450588606
macberth,wages,1890,0.038669586181640625,89.47062417375653
macberth,wages,1900,0.030553320422768593,99.44223996410213
macberth,wages,1910,0.01971854642033577,102.40646022705336
macberth,wages,1920,0.027598470449447632,105.83422412339061
macberth,trade_volume,1250,-0.11345687508583069,
macberth,trade_volume,1260,-0.11727184057235718,
macberth,trade_volume,1270,-0.11783264577388763,
macberth,trade_volume,1280,-0.11467084288597107,36.28406527910302
macberth,trade_volume,1290,-0.11898339539766312,34.27161481018231
macberth,trade_volume,1300,-0.11556915193796158,39.36439948366244
macberth,trade_volume,1310,-0.11941103637218475,49.020657169270045
macberth,trade_volume,1320,-0.11603303253650665,36.89056965482521
macberth,trade_volume,1330,-0.11972711235284805,37.33423822539245
macberth,trade_volume,1340,-0.1160271167755127,31.08742052670175
macberth,trade_volume,1350,-0.11814847588539124,36.213771934094424
macberth,trade_volume,1360,-0.1178973913192749,46.39571587417708
macberth,trade_volume,1370,-0.11788132786750793,39.36035810016775
macberth,trade_volume,1380,-0.11670346558094025,33.5839537168361
macberth,trade_volume,1390,-0.11848713457584381,33.96861294602029
macberth,trade_volume,1400,-0.11813443154096603,33.00686254130898
macberth,trade_volume,1410,-0.11625514179468155,31.937893286272345
macberth,trade_volume,1420,-0.11510936915874481,36.05379155476582
macberth,trade_volume,1430,-0.11541241407394409,34.74373637772997
macberth,trade_volume,1440,-0.11655613034963608,34.18922087241943
macberth,trade_volume,1450,-0.11524549126625061,32.21260246742279
macberth,trade_volume,1460,-0.11601251363754272,26.165244692526734
macberth,trade_volume,1470,-0.1187857836484909,28.0717550252506
macberth,trade_volume,1480,-0.1200222298502922,34.70644675255427
macberth,trade_volume,1490,-0.11580923199653625,34.14754949272669
macberth,trade_volume,1500,-0.10476287454366684,42.179931487407195
macberth,trade_volume,1510,-0.11583095043897629,50.56330096125943
macberth,trade_volume,1520,-0.11623527109622955,52.045854188568484
macberth,trade_volume,1530,-0.11826646327972412,52.34969483891006
macberth,trade_volume,1540,-0.11611086875200272,58.064785791294675
macberth,trade_volume,1550,-0.11888881027698517,55.11340583087046
macberth,trade_volume,1560,-0.1187954694032669,46.93212422795435
macberth,trade_volume,1570,-0.11845201253890991,47.020705405608275
macberth,trade_volume,1580,-0.11961741745471954,54.15371626656786
macberth,trade_volume,1590,-0.1194639503955841,57.49163000112823
macberth,trade_volume,1600,-0.1052335575222969,64.94099222067912
macberth,trade_volume,1610,-0.11731322854757309,81.04958229559777
macberth,trade_volume,1620,-0.11780081689357758,80.55457832191465
macberth,trade_volume,1630,-0.11617008596658707,85.57065918928805
macberth,trade_volume,1640,-0.09693852066993713,78.89751688462067
macberth,trade_volume,1650,-0.10705238580703735,77.8423946248724
macberth,trade_volume,1660,-0.1007876992225647,105.65417132283439
macberth,trade_volume,1670,-0.11352092027664185,122.05903015438754
macberth,trade_volume,1680,-0.10403786599636078,138.56886218713333
macberth,trade_volume,1690,-0.11815205216407776,133.83816987122202
macberth,trade_volume,1700,-0.11694146692752838,159.73582582468853
macberth,trade_volume,1710,-0.11781910061836243,208.41388117989874
macberth,trade_volume,1720,-0.116954505443573,243.68335357294424
macberth,trade_volume,1730,-0.11790294945240021,278.9376112093889
macberth,trade_volume,1740,-0.11923053860664368,313.7083919302359
macberth,trade_volume,1750,-0.1161271259188652,373.3848266713939
macberth,trade_volume,1760,-0.11908818036317825,445.00314122781435
macberth,trade_volume,1770,-0.11940362304449081,490.42186411736765
macberth,trade_volume,1780,-0.11963483691215515,446.613254334854
macberth,trade_volume,1790,-0.12336353212594986,623.2234041557996
macberth,trade_volume,1800,-0.11849116533994675,909.560224053089
macberth,trade_volume,1810,-0.12241202592849731,1241.6816832226689
macberth,trade_volume,1820,-0.12288415431976318,1647.6057759586524
macberth,trade_volume,1830,-0.1250562220811844,2181.5805239108495
macberth,trade_volume,1840,-0.12558238208293915,3391.3085300181297
macberth,trade_volume,1850,-0.12181293964385986,5947.791677130077
macberth,trade_volume,1860,-0.11918742954730988,9517.732940760312
macberth,trade_volume,1870,-0.11758185923099518,14079.202032128296
macberth,trade_volume,1880,-0.12064105272293091,19555.428485509532
macberth,trade_volume,1890,-0.12256172299385071,24446.465213271837
macberth,trade_volume,1900,-0.11412283778190613,29298.269026105565
macberth,trade_volume,1910,-0.10614866763353348,36276.1037204879
macberth,trade_volume,1920,-0.10721491277217865,32543.965985219005
