series,layer,spearman_rho,centroid_tau,knn_purity,cross_cosine,cross_rho
chinese_dynasties,0,,,0.05555555555555555,1.0,
chinese_dynasties,1,0.22651222651222655,-0.009106397063524726,0.19444444444444445,0.36382806301116943,-0.10553410553410554
chinese_dynasties,2,0.14105534105534107,-0.025885589879021505,0.25,0.710197389125824,-0.09935649935649937
chinese_dynasties,3,0.18532818532818532,-0.016526798218392435,0.3055555555555556,0.7392708659172058,-0.15469755469755472
chinese_dynasties,4,0.21132561132561134,-0.04714731073909143,0.19444444444444445,0.7272188663482666,0.17631917631917632
chinese_dynasties,5,0.29832689832689835,-0.03929279087720425,0.2222222222222222,0.9144883751869202,-0.2671814671814672
chinese_dynasties,6,0.2906048906048906,-0.02290733363319025,0.1111111111111111,0.8105437159538269,-0.23783783783783782
chinese_dynasties,7,0.18558558558558558,0.0024532754838542223,0.16666666666666666,0.24045562744140625,0.34929214929214936
chinese_dynasties,8,0.37915057915057915,-0.03245794518761862,0.2777777777777778,0.2850112318992615,-0.07052767052767053
chinese_dynasties,9,0.17014157014157016,0.029550359428976578,0.2222222222222222,0.6437680125236511,-0.07181467181467181
chinese_dynasties,10,0.2648648648648649,0.04690008238793419,0.19444444444444445,0.8742830753326416,0.22239382239382238
chinese_dynasties,11,0.12175032175032177,0.027955225575277125,0.16666666666666666,0.5260540843009949,-0.006692406692406694
chinese_dynasties,12,0.3418275418275419,0.028651834663285115,0.2777777777777778,0.10936833173036575,-0.16138996138996142
chinese_emperors,0,,,0.020618556701030927,1.0,
chinese_emperors,1,0.09067957079739111,0.12973546430707392,0.061855670103092786,0.4008384644985199,0.203963286345466
chinese_emperors,2,0.09521617925520721,0.1192321679504388,0.08247422680412371,0.6460820436477661,0.16412002945508097
chinese_emperors,3,0.06602409004839048,0.08944108459738671,0.08247422680412371,0.5935446619987488,0.00820534399326741
chinese_emperors,4,0.3580764780138859,0.16275056225223267,0.10309278350515463,0.6252260208129883,0.2754576057227014
chinese_emperors,5,0.226685777403745,0.039831794805716934,0.07216494845360824,0.6679272651672363,-0.15421838838628232
chinese_emperors,6,0.289777508941721,0.05341181282874142,0.10309278350515463,0.3614562749862671,0.11373080159899011
chinese_emperors,7,0.09547917104986323,0.05818939518258465,0.09278350515463918,0.02768523246049881,0.09505838417841363
chinese_emperors,8,0.04206553755522827,0.11054547079760983,0.09278350515463918,0.445728600025177,-0.02898169577109194
chinese_emperors,9,0.2125631180307174,0.16263345134914078,0.12371134020618557,0.3237862288951874,0.22757994950557542
chinese_emperors,10,0.5433541973490427,0.22977783393352547,0.07216494845360824,0.9217444658279419,0.53305806858826
chinese_emperors,11,0.5920208289501366,0.2382202238551366,0.10309278350515463,0.1267758011817932,-0.005601725226172943
chinese_emperors,12,0.4461787292236481,0.17541743939924898,0.1134020618556701,0.030943017452955246,-0.3687539448769198
english_monarchs,0,,,0.03389830508474576,1.0,
english_monarchs,1,0.5306838106370545,0.16553895965533433,0.2033898305084746,0.3602459132671356,-0.47895967270601997
english_monarchs,2,0.5286966686148451,0.15481738272966997,0.2542372881355932,0.7291606664657593,-0.5234950321449445
english_monarchs,3,0.4769725306838107,0.11237963079635148,0.1864406779661017,0.7259366512298584,-0.47504383401519584
english_monarchs,4,0.4994739918176506,0.13743037647547393,0.1694915254237288,0.7185621857643127,0.5125657510227937
english_monarchs,5,0.5726475745178259,0.16139939162548916,0.11864406779661017,0.8862794041633606,-0.5663939216832262
english_monarchs,6,0.5720631209818821,0.1522231440271208,0.1016949152542373,0.8314847350120544,-0.5539450613676214
english_monarchs,7,0.4220338983050848,0.07931915602875757,0.1864406779661017,0.06018850579857826,0.35938047925189953
english_monarchs,8,0.5497954412624196,0.0888550687714435,0.1694915254237288,0.5247581005096436,0.5254821741671538
english_monarchs,9,0.5445353594389247,0.11017514329581948,0.1864406779661017,0.46422502398490906,0.5400350672121567
english_monarchs,10,0.09479836353009938,0.06215779520730832,0.0847457627118644,0.9461475014686584,0.12028053769725307
english_monarchs,11,0.28848626534190536,0.12079278656761262,0.15254237288135594,0.29121509194374084,0.5140268848626536
english_monarchs,12,0.6329047340736412,0.15911968898070825,0.22033898305084745,0.22426462173461914,0.5779661016949154
japanese_nengo,0,,,0.03389830508474576,1.0,
japanese_nengo,1,0.10531852717708942,-0.02462726005754622,0.03389830508474576,0.3049784004688263,-0.01256575102279369
japanese_nengo,2,0.09912331969608416,-0.024244211906445625,0.03389830508474576,0.6748371720314026,0.06990064289888955
japanese_nengo,3,0.1611338398597312,-0.010931232875892352,0.03389830508474576,0.5919878482818604,0.11741671537112804
japanese_nengo,4,0.20344827586206898,0.004412576389611512,0.03389830508474576,0.6936901807785034,-0.23915838690824084
japanese_nengo,5,0.315604909409702,-0.001549292438764544,0.03389830508474576,0.8813744187355042,0.3189947399181765
japanese_nengo,6,0.08801870251315022,0.009286862446404509,0.06779661016949153,0.18095165491104126,0.3215078901227353
japanese_nengo,7,0.10514319111630628,0.018987553557467982,0.05084745762711865,0.20849040150642395,-0.20701344243132674
japanese_nengo,8,0.11163062536528348,0.030056273312032155,0.01694915254237288,0.42898207902908325,-0.06008182349503216
japanese_nengo,9,0.22700175336060782,0.07458423762933648,0.0,0.2759656310081482,-0.17726475745178263
japanese_nengo,10,0.1092928112215079,0.03640666227516241,0.0,0.9596994519233704,0.10526008182349506
japanese_nengo,11,0.003974284044418469,0.020278295513443373,0.05084745762711865,0.5184930562973022,0.05184102863822327
japanese_nengo,12,0.030157802454704855,0.005858582665791753,0.0847457627118644,0.08694722503423691,0.107656341320865
popes,0,,,0.025974025974025976,1.0,
popes,1,0.09009411640990587,0.0269606809498399,0.03896103896103896,0.3975057899951935,0.17540354382459644
popes,2,0.1682790893317209,0.03388769266943579,0.025974025974025976,0.7175849676132202,0.16583416583416583
popes,3,0.14101687785898312,0.013199457108277454,0.03896103896103896,0.6860766410827637,0.12682054787317942
popes,4,0.12095798937904201,0.05647886437988706,0.025974025974025976,0.7140001058578491,-0.10676165939323834
popes,5,0.04235238445764761,0.03217762543011449,0.012987012987012988,0.8811166882514954,0.028366370471633623
popes,6,0.02434407697565592,-0.004110015276380511,0.025974025974025976,0.8532370924949646,0.026789000473210995
popes,7,0.06272674693727325,-0.014393584608349738,0.025974025974025976,0.19324499368667603,-0.024975024975024972
popes,8,0.12889741837110258,0.028080698326875972,0.025974025974025976,0.534428596496582,-0.17082917082917082
popes,9,0.042457542457542456,0.024959789531659653,0.03896103896103896,0.36791712045669556,0.06969346443030652
popes,10,0.2898417372101582,0.0663615084554657,0.025974025974025976,0.9671131372451782,-0.2886324202113676
popes,11,0.24775224775224777,0.07885239990375237,0.025974025974025976,0.12831920385360718,-0.19330669330669328
popes,12,0.05494505494505494,0.04294464012593547,0.025974025974025976,0.06566619127988815,-0.05625952994374046
roman_consuls,0,,,0.03333333333333333,1.0,
roman_consuls,1,0.7288691303139763,0.3492454317532709,0.1,0.2868150472640991,-0.7155320922478468
roman_consuls,2,0.6864684634620729,0.36393975119722105,0.11666666666666667,0.37037238478660583,-0.6493470408446792
roman_consuls,3,0.6800777993887193,0.34982067696856256,0.05,0.4488426446914673,-0.6680188941372605
roman_consuls,4,0.7522089469297027,0.37221433403851634,0.13333333333333333,0.5195607542991638,0.7445957210336205
roman_consuls,5,0.6709085857182552,0.23815663242154778,0.03333333333333333,0.6067045331001282,-0.6596832453459296
roman_consuls,6,0.34515143095304257,0.15110226560413,0.05,0.5492837429046631,-0.5319811058627397
roman_consuls,7,0.0020561267018616284,0.12742704176870676,0.1,0.08204593509435654,0.5917199222006113
roman_consuls,8,0.6232842456237845,0.24675463090610703,0.1,0.44876334071159363,0.410502917477077
roman_consuls,9,0.7877188107807725,0.36534027039580674,0.05,0.34845244884490967,0.7288691303139763
roman_consuls,10,0.6590163934426231,0.2722226540711196,0.06666666666666667,0.8405976891517639,0.61989441511531
roman_consuls,11,0.8355098638510698,0.4058585091968743,0.11666666666666667,0.47963279485702515,0.7453181439288693
roman_consuls,12,0.7981661572659073,0.3154703292709812,0.06666666666666667,0.115059494972229,-0.32820227841066973
year_carrier,0,,,0.0196078431372549,1.0,
year_carrier,1,0.16084161243080333,0.194389385054777,0.058823529411764705,1.0000001192092896,0.16084161243080333
year_carrier,2,0.13790705169888776,0.16802294386285033,0.08823529411764706,0.9999997615814209,0.13790705169888776
year_carrier,3,0.0839407184579109,0.1594492832432671,0.0784313725490196,0.9999998807907104,0.0839407184579109
year_carrier,4,0.04836274604045213,0.16089846842156288,0.13725490196078433,1.0,0.04836274604045213
year_carrier,5,0.13380190103533485,0.08421776432901075,0.06862745098039216,0.9999998211860657,0.13380190103533485
year_carrier,6,0.31172568998761674,0.11979628891332647,0.06862745098039216,0.9999999403953552,0.31172568998761674
year_carrier,7,0.09485386002906403,-0.00706967348992004,0.09803921568627451,0.9999998807907104,0.09485386002906403
year_carrier,8,0.3144059123216719,0.18981772053784152,0.058823529411764705,1.0,0.3144059123216719
year_carrier,9,0.25280603445838584,0.23297468792066622,0.058823529411764705,1.0000001192092896,0.25280603445838584
year_carrier,10,0.0971835047582428,0.14739719203579646,0.06862745098039216,0.9999998211860657,0.0971835047582428
year_carrier,11,0.5693323758418104,0.25490300360168383,0.10784313725490197,1.000000238418579,0.5693323758418104
year_carrier,12,0.8314174078744254,0.2939970944520532,0.06862745098039216,1.0,0.8314174078744254
